Sesion,Id,Study,Deeds,Texteditor,Diagram,Properties,Other,Blank,Aulaweb,Fsm,Nota
4,48,16.0,59.0,10.0,15.698,3.941,9.545,3.478,6.13,0.0,4.5
4,49,5.0,3.0,3.0,15.157,3.264,5.905,4.833,2.606,0.0,4.5
4,50,1.0,1.0,4.0,31.118,4.121,8.672,3.71,11.42,0.0,4.0
4,51,18.0,1.0,1.0,12.84,13.185,5.103,1.787,3.127,0.0,4.0
4,52,4.0,8.0,45.0,15.171,7.735,4.663,3.141,11.478,0.0,5.0
4,53,92.0,1.0,1.0,26.75,6.684,3.883,4.094,1.333,0.0,4.5
4,54,2.0,1.0,4.0,11.169,8.636,7.279,2.731,4.641,0.0,4.5
4,55,5.0,2.0,7.0,22.0,55.769,4.581,15.575,4.0,0.0,4.5
4,56,5.0,2.0,3.0,13.555,5.714,4.646,7.379,4.095,0.0,4.5
4,57,0.0,1.0,12.0,17.732,6.344,14.533,1.857,0.0,0.0,4.5
4,58,0.0,1.0,1.0,15.316,9.754,5.062,3.222,0.0,0.0,4.5
4,59,1.0,2.0,80.0,20.097,7.846,6.37,4.32,7.0,0.0,4.0
4,60,1.0,1.0,1.0,17.734,5.899,4.492,1.333,7.417,0.0,4.0
4,61,23.0,1.0,3.0,8.638,4.864,13.608,5.314,7.542,1.0,4.5
4,62,27.0,2.0,2.0,25.575,5.429,4.886,2.0,0.0,0.0,4.0
4,63,3.0,3.0,14.0,15.607,5.671,5.6,3.96,3.356,0.0,5.0
4,64,73.0,3.0,1.0,12.569,11.643,7.612,2.641,11.167,0.0,4.0
4,65,17.0,2.0,6.0,9.153,4.293,14.171,3.846,1.933,0.0,4.0
4,66,1.0,2.0,37.0,11.062,2.588,10.266,8.121,3.333,0.0,4.5
4,67,74.0,6.0,2.0,26.34,3.815,13.546,5.0,6.646,0.0,4.5
4,68,1.0,2.0,47.0,14.293,6.794,4.658,2.931,2.931,0.0,5.0
4,69,3.0,2.0,23.0,26.382,7.789,12.455,28.583,9.333,0.0,4.0
4,70,2.0,2.0,28.0,20.943,6.082,3.857,5.429,3.364,0.0,5.0
4,71,8.0,1.0,6.0,12.643,2.667,6.72,3.429,2.292,0.0,5.0
4,72,1.0,1.0,2.0,21.069,4.59,5.703,4.446,3.717,0.0,4.0
4,73,0.0,1.0,2.0,19.2,6.125,5.326,25.604,0.0,0.0,4.0
4,74,10.0,5.0,3.0,9.522,6.782,7.162,4.61,2.978,0.0,5.0
4,75,1.0,3.0,8.0,15.905,8.4,5.242,2.571,3.944,0.0,5.0
4,76,4.0,2.0,1.0,13.683,3.972,8.382,2.419,5.622,0.0,4.0
4,77,0.0,729.0,14.0,16.126,6.308,12.767,4.042,0.0,0.0,4.0
4,78,20.0,1.0,1.0,22.0,6.95,4.323,2.364,3.061,0.0,5.0
4,79,1.0,1.0,8.0,27.978,5.4,3.336,1.947,3.96,0.0,4.5
4,80,2.0,105.0,2.0,13.264,4.08,31.709,1.529,14.846,0.0,5.0
4,81,50.0,39.0,8.0,16.083,5.0,6.129,7.455,2.273,0.0,5.0
4,82,7.0,15.0,1.0,8.343,5.71,7.305,3.271,3.854,0.0,4.0
4,83,1.0,2.0,54.0,16.383,4.935,4.559,2.514,1.941,0.0,4.5
4,84,102.0,8.0,14.0,23.861,6.311,5.139,3.889,4.25,0.0,4.5
4,85,4.0,7.0,7.0,23.769,4.187,3.423,2.577,4.839,0.0,5.0
4,86,0.0,1.0,128.0,27.713,5.357,3.429,2.113,2.667,0.0,5.0
4,87,37.0,2.0,1.0,18.172,4.984,6.567,3.821,3.25,0.0,4.5
4,88,5.0,1.0,194.0,13.58,5.608,19.425,4.84,2.84,0.0,5.0
4,89,0.0,2.0,88.0,70.878,10.536,28.406,3.4,2.0,0.0,3.5
4,90,3.0,3.0,4.0,6.123,3.095,3.766,8.897,2.615,0.0,4.5
4,91,39.0,2.0,1.0,19.718,4.103,5.514,4.833,4.778,0.0,5.0
4,92,1.0,4.0,1.0,32.341,5.704,6.186,3.8,6.925,0.0,4.5
4,93,10.0,1.0,31.0,23.132,7.214,4.534,3.304,44.714,0.0,4.5
4,94,120.0,1.0,13.0,18.396,3.849,7.198,3.073,2.731,0.0,5.0
4,95,1.0,2.0,1.0,16.183,4.608,4.019,4.806,1.643,0.0,5.0
4,96,1.0,1.0,3.0,20.469,5.18,4.789,1.69,4.6,0.0,5.0
4,97,1.0,1.0,5.0,19.337,8.425,7.949,2.186,4.018,0.0,4.5
4,98,24.0,2.0,1.0,33.192,7.698,9.277,2.286,0.0,2.0,5.0
4,99,45.0,1.0,3.0,19.697,3.898,4.55,1.808,2.706,0.0,4.0
